"Original XML Dita File","UUID"
"analytics-admin-master/src-migrate/c_analytics_product_comparison.xml","68306575-e641-4cb5-8f21-561b2592bf90"
"analytics-admin-master/src-migrate/which_analytics_tool.xml","64bd03af-d500-45b0-a113-7d29097f9023"
"analytics-admin-master/src-migrate/analytics-product-comparison.xml","459ec845-b238-4a84-b26d-2d3bd077b910"
"analytics-admin-master/src-migrate/c_system_requirements.xml","0523064a-6e5c-49f3-8168-d37aa8f8c115"
"analytics-admin-master/src-migrate/sys_reqs.xml","93bb9662-4e78-4b77-bfed-a0b3a39daad5"
"analytics-admin-master/src-migrate/admin.xml","ab6c49a5-4bcb-4be3-92cf-36516c6d0170"
"analytics-admin-master/src-migrate/c_admin_tools.xml","25ff0bb6-5245-406a-b967-daccd7e4af78"
"analytics-admin-master/src-migrate/billing_admin.xml","48411aaa-1bc2-4081-84cb-fe2cfec24bf8"
"analytics-admin-master/src-migrate/bot_rules.xml","f2929938-14f0-4460-bcbd-0a17105c5428"
"analytics-admin-master/src-migrate/code_manager_admin.xml","3ccad901-0138-4827-8a0a-925d64f31b70"
"analytics-admin-master/src-migrate/conversion_var_admin.xml","40c4d0ea-d2d1-46c6-bda3-7343308de341"
"analytics-admin-master/src-migrate/currency.xml","a14f9e59-5205-41fd-85fd-07499d546dc9"
"analytics-admin-master/src-migrate/custom_desc_admin.xml","f7d6fe95-2031-4c29-81ad-7a4bb8f26389"
"analytics-admin-master/src-migrate/custom_calendar.xml","972570bc-a792-4d55-bc34-94f4c1de8807"
"analytics-admin-master/src-migrate/data_sources.xml","02fc4187-1e48-4513-8516-4822ac9dab5d"
"analytics-admin-master/src-migrate/default_metrics.xml","49832124-8898-45bc-bb06-cab10b64df74"
"analytics-admin-master/src-migrate/exclude_IP.xml","0a12a1f7-5df2-4375-baae-8cef9c8dd3b7"
"analytics-admin-master/src-migrate/finding_methods.xml","a73a7105-446e-4fb1-a63f-5e8a76baf0aa"
"analytics-admin-master/src-migrate/general_acct_settings_admin.xml","fecf4f74-a5e8-464b-bb73-cd704ca1fe96"
"analytics-admin-master/src-migrate/group.xml","79c6f702-c909-46fe-800e-5b3da970d6e6"
"analytics-admin-master/src-migrate/internal_URL_filter_admin.xml","60c0dd1a-e8ee-4b85-bf43-043d1316d036"
"analytics-admin-master/src-migrate/logs.xml","7802a0a8-eec7-43c2-9e39-dab02d5b663e"
"analytics-admin-master/src-migrate/marketing_channels_admin.xml","14ef3dfd-1803-44e6-a248-53f1ebd0614c"
"analytics-admin-master/src-migrate/customize_menus.xml","f4eacb9f-09a9-441a-945d-94a1278bb697"
"analytics-admin-master/src-migrate/metric-visibility.xml","4a26af21-8175-4e5d-b8a6-4b8bb82832ff"
"analytics-admin-master/src-migrate/mobile_management.xml","a7168e73-9e32-4088-8161-52abcbff7f8f"
"analytics-admin-master/src-migrate/paid_search_detection.xml","43d3b69c-2c5c-4aec-92ab-09931536503d"
"analytics-admin-master/src-migrate/publishing_list.xml","a678d4a7-3284-4dcf-9b15-43c930d4ff81"
"analytics-admin-master/src-migrate/publishing_widgets_admin.xml","375991e2-6163-4a90-9c72-bc8f0c163750"
"analytics-admin-master/src-migrate/preferences_manager.xml","cfbf9aaf-2e65-4f02-bb3c-5500a33e3f53"
"analytics-admin-master/src-migrate/privacy_settings.xml","b027926c-754f-46d7-ac12-5d5c388170d7"
"analytics-admin-master/src-migrate/c_processing_rules.xml","77509ac3-6290-4a20-b695-3386fee88cf9"
"analytics-admin-master/src-migrate/processing_rules.xml","a2b0bf6f-1503-44e3-b1b1-2c2ac133597f"
"analytics-admin-master/src-migrate/c_processing_rules_configuration.xml","118e11db-30ea-472b-97b7-d92a3dbd491c"
"analytics-admin-master/src-migrate/processing_rules_about.xml","c3284962-960d-4f0f-8911-da5cb46aadfc"
"analytics-admin-master/src-migrate/processing_rule_order.xml","a3c2a71d-f9f2-4998-9163-32acad3af8a9"
"analytics-admin-master/src-migrate/t_processing_rules.xml","7c854ad4-9eac-4f56-9859-f25224e74d70"
"analytics-admin-master/src-migrate/t_processing_rules_view.xml","3d7b49b1-34bd-4798-8778-2a5ad1920025"
"analytics-admin-master/src-migrate/t_processing_rule_view_history.xml","455c0872-5c88-4225-ad9c-58f30b0be401"
"analytics-admin-master/src-migrate/t_processing_rules_restore.xml","d1f1d4d9-9dd7-4017-8977-c809edec3a5e"
"analytics-admin-master/src-migrate/t_processing_rules_copy_to_rs.xml","f8431ebd-878c-43ae-9315-26f729117bca"
"analytics-admin-master/src-migrate/processing_rule_dimensions.xml","ec577fe6-186f-4874-9685-133fafc659f7"
"analytics-admin-master/src-migrate/processing_rules_examples.xml","d9ff1ebd-8ebe-45d1-bb3e-6f621f23c5dc"
"analytics-admin-master/src-migrate/processing_rules_populate_campaign_ID.xml","25b5c855-976f-4331-9d29-26fc476de0ce"
"analytics-admin-master/src-migrate/setting_the_product_view_event.xml","1a9ddbeb-c19a-43d8-bcbc-4cf808d2cb67"
"analytics-admin-master/src-migrate/subcategory_concatenating.xml","c453493d-4cb7-4881-a078-2aa3afba8dac"
"analytics-admin-master/src-migrate/processing_rules_determining_path.xml","0323e55b-221b-472e-bfdf-3e36ebfc0159"
"analytics-admin-master/src-migrate/clean_up_values_in_a_report.xml","268d9114-85cd-4df7-a97c-51938175f152"
"analytics-admin-master/src-migrate/processing_rules_populating_internal_search.xml","29c7ea74-239f-47ba-bc3d-7d9dc58db7b9"
"analytics-admin-master/src-migrate/processing_rules_copy_context_data.xml","cfcc21f9-eb2f-4e06-b330-d6d32c239f21"
"analytics-admin-master/src-migrate/processing_rules_copy_context_data_event.xml","aad80763-0367-4bb3-860f-7e49f4ebd2d7"
"analytics-admin-master/src-migrate/processing_rules_remove_event.xml","70b0ed1c-29f9-4c50-afe2-6a2a62453e00"
"analytics-admin-master/src-migrate/processing_rules_tips.xml","5fff5752-2825-405a-a337-5be8cbe70ced"
"analytics-admin-master/src-migrate/t_realtime_admin.xml","b93d989e-e181-4d47-9f44-329c6d0187f3"
"analytics-admin-master/src-migrate/scheduled_reports_admin.xml","242d8ef3-d13f-46f4-bbc0-43f8d439c06c"
"analytics-admin-master/src-migrate/c_server-side_forwarding.xml","b7cc5ca0-d87b-4599-8b0a-594d9f614519"
"analytics-admin-master/src-migrate/ssf.xml","775aa6a1-ebe9-4f52-9a5c-d31d4edbe0c4"
"analytics-admin-master/src-migrate/ssf-requirements.xml","a85593ec-d415-46b9-bd7f-e87adf9419ec"
"analytics-admin-master/src-migrate/ssf-reference.xml","c37d7da8-ddfe-48f2-8229-ee9f43e987fd"
"analytics-admin-master/src-migrate/ssf-verify.xml","c6197016-6d63-4ee7-990a-f959826f4a9a"
"analytics-admin-master/src-migrate/ssf-faq.xml","1f288777-7823-481c-8f98-004e0aaca15b"
"analytics-admin-master/src-migrate/t_simplified_menu.xml","be649b7f-84ac-4671-a709-a90387234dcc"
"analytics-admin-master/src-migrate/social_management.xml","0f243385-5bfb-4ed7-bbc3-a704e34fd532"
"analytics-admin-master/src-migrate/c_success_events.xml","b5a606ee-be1e-4cf1-af0c-8cc4c3fa448a"
"analytics-admin-master/src-migrate/success_event.xml","de80be58-4706-4021-8509-922a637ad51f"
"analytics-admin-master/src-migrate/t_success_events.xml","449928d9-235e-4d72-b899-8a3e4b641c05"
"analytics-admin-master/src-migrate/event_type.xml","d872d84c-d6af-475c-a290-de6667eb7609"
"analytics-admin-master/src-migrate/timestamp-optional.xml","8d21c9d0-92d5-4f7c-b55c-0c66161677f5"
"analytics-admin-master/src-migrate/c_traffic_variables.xml","88494570-bf5b-4947-b27c-2e5247a8a25e"
"analytics-admin-master/src-migrate/traffic_var.xml","0408289e-c58e-43a4-9deb-a19f86717d97"
"analytics-admin-master/src-migrate/t_traffic_variable.xml","c4e048fe-5ca9-41ca-8fdb-60f00fdba770"
"analytics-admin-master/src-migrate/unique_visitor_variable_admin.xml","95291281-22a1-4661-88ed-5a232dc02edd"
"analytics-admin-master/src-migrate/t_unique_visitor_variable.xml","374be077-201e-4e4d-a428-28e303eea94f"
"analytics-admin-master/src-migrate/extract_visitorIDs_usecase.xml","ca3cebfb-2a4c-4cff-bc44-a7c6406fe4dd"
"analytics-admin-master/src-migrate/video_management.xml","275ca1c5-9487-4918-be7f-b1417046cedf"
"analytics-admin-master/src-migrate/company.xml","4a3b8cad-b5d3-49e4-9114-f6d0d793f8f2"
"analytics-admin-master/src-migrate/c_company_settings.xml","c80d4143-447b-4383-88bd-f3ae7412e125"
"analytics-admin-master/src-migrate/feature-access-levels.xml","7766e30f-dd2d-41fa-9503-f2c5f163f6cc"
"analytics-admin-master/src-migrate/web_services_admin.xml","d921c2c1-3d1e-4f36-af5c-d54b01cafe40"
"analytics-admin-master/src-migrate/report_builder_reports_admin.xml","bb7efda1-f091-4f78-9453-9c504e5db230"
"analytics-admin-master/src-migrate/single_signon_admin.xml","35e6553f-ecac-4ba9-9acb-7fdffca2e7a7"
"analytics-admin-master/src-migrate/pending_actions_admin.xml","748c090f-467d-4864-852e-78005c49c9f7"
"analytics-admin-master/src-migrate/co_branding_admin.xml","91812ef9-2c55-4c1b-817b-40bba0565a35"
"analytics-admin-master/src-migrate/c_hide_report_suites.xml","9166fff1-0df0-471e-9380-f40c2fa3d6b8"
"analytics-admin-master/src-migrate/security_manager.xml","ae8ee21f-1381-42ce-bd00-44619c0a24dd"
"analytics-admin-master/src-migrate/c_manage_report_suites.xml","2953a39f-648d-417e-ba44-44739745f92b"
"analytics-admin-master/src-migrate/report_suites_admin.xml","be2a909c-1b82-4a76-a23f-eaeff2d704ea"
"analytics-admin-master/src-migrate/rollup_report_suite.xml","91db615e-4722-4836-aee4-01dda1820060"
"analytics-admin-master/src-migrate/t_rollups.xml","e5832f84-11ab-476b-87c3-07caa1ec5660"
"analytics-admin-master/src-migrate/c_report_suite_templates.xml","36060080-624c-4f42-8820-6ff01cf954bd"
"analytics-admin-master/src-migrate/report_suite_templates.xml","7c9ff546-3683-43fe-b6ad-c50941032723"
"analytics-admin-master/src-migrate/aggregator_portal.xml","eba6390c-d26d-4c6d-b68c-96b2fe2632d0"
"analytics-admin-master/src-migrate/commerce_admin.xml","d1164912-3f42-425a-aa4a-c2557a2040f6"
