"Original XML Dita File","UUID"
"analytics-export-master/src-migrate/analytics-data-feed.xml","007b1e91-551f-44f8-804f-f611f72d4206"
"analytics-export-master/src-migrate/c_getstarted.xml","67aaa8ab-df54-4d2b-97d3-48795bca3433"
"analytics-export-master/src-migrate/data_feed_overview.xml","3ac257da-31b1-403a-9658-63263d23ac23"
"analytics-export-master/src-migrate/datafeeds-terminology.xml","c5346ff0-6246-4224-9d94-cb7b9a8b7fb5"
"analytics-export-master/src-migrate/data-feeds-best-practices.xml","ef7be9d1-4034-4fbf-ab95-feb747d74a30"
"analytics-export-master/src-migrate/c_data_feed_ui.xml","e73dd30f-0e6e-4252-b7f6-4e3cb995a5fc"
"analytics-export-master/src-migrate/t_open-data-feed.xml","5484230c-a955-42e3-a098-4f1ef5efce15"
"analytics-export-master/src-migrate/t_feed-columns-sort.xml","db745baa-d33e-4c5d-91c3-ce8b6c813fe0"
"analytics-export-master/src-migrate/t_feed-search-and-filter.xml","c81dc4d9-9ace-4834-8a64-6b7e0c5a48c3"
"analytics-export-master/src-migrate/r_datafeed-status.xml","2544af4d-6577-4c50-90f2-3afa46ceca8a"
"analytics-export-master/src-migrate/c_data_feed_actions.xml","8749c852-80ce-4b68-a3a6-7b1fd3f6ef20"
"analytics-export-master/src-migrate/data-feed-actions.xml","7f3175c2-8d64-42e5-a78f-b805aeff0648"
"analytics-export-master/src-migrate/t_feed-add.xml","bb2d42ac-5c0d-447e-ba14-3b913f3a70a7"
"analytics-export-master/src-migrate/r_feed_information.xml","1baa7960-4945-4565-9904-cb36f2f662dd"
"analytics-export-master/src-migrate/r_feed-destination.xml","af678d8e-5a3a-4ff4-86f6-28d32928942d"
"analytics-export-master/src-migrate/t_feed-job-history.xml","e0eca7e3-1b0c-469f-a8f4-8a37e50f9ca3"
"analytics-export-master/src-migrate/t_feed-delete.xml","fa98cc08-f7dc-46a0-83c1-30ad87d7cf89"
"analytics-export-master/src-migrate/t_feed-pause.xml","8c17a720-95a8-4107-bc94-602af64dae7d"
"analytics-export-master/src-migrate/t_feed-activate.xml","59a724c5-dfd1-42a6-bfa5-b2821fc6247c"
"analytics-export-master/src-migrate/t_feed-edit.xml","1817e937-cff5-4799-abb4-c7184fcb498d"
"analytics-export-master/src-migrate/c_df_jobs.xml","dde4013d-c39b-4aae-aa15-3293d9782ecf"
"analytics-export-master/src-migrate/feed-jobs-processing.xml","dc25ea44-b680-41fb-a3e0-c914cf393b61"
"analytics-export-master/src-migrate/r_jobs-settings.xml","798d42f3-81d4-4437-a9b8-e7ac9adc2bd0"
"analytics-export-master/src-migrate/t_jobs-filter.xml","b69c2dc9-7f02-406e-a461-7ed1a65f1623"
"analytics-export-master/src-migrate/r_job-status.xml","5f3b61fc-e0e0-48e9-aac9-81548607445e"
"analytics-export-master/src-migrate/t_job-rerun.xml","c6282587-0b14-4cba-8b8c-e60407bfcb3c"
"analytics-export-master/src-migrate/c_df_contents.xml","bcf8a39d-507b-46d2-bffd-79f60b8d4342"
"analytics-export-master/src-migrate/datafeeds_contents.xml","282547fe-20cb-490c-a85b-062852b518a0"
"analytics-export-master/src-migrate/datafeeds-calculate.xml","dde42704-8f76-48e8-8a3c-9c54bda56297"
"analytics-export-master/src-migrate/datafeeds-visid.xml","0a52feb0-8de7-44ae-929a-667ac82e87e3"
"analytics-export-master/src-migrate/r_data-column-definitions.xml","a4abd974-af8a-4ad8-86fa-d04dbbfe2da4"
"analytics-export-master/src-migrate/datafeeds-reference.xml","73f6eb67-7bde-4d8e-b1d7-e3017b9305db"
"analytics-export-master/src-migrate/datafeeds-page-event.xml","a39868fd-785e-47cd-b777-45d6288d663e"
"analytics-export-master/src-migrate/datafeeds-column-types.xml","0f13cf09-2223-467e-b3af-c4c64e8220c8"
"analytics-export-master/src-migrate/datafeeds-spec-chars.xml","de469dea-5e85-4455-86f2-3540f1457fe2"
