"Original XML Dita File","UUID"
"analytics-integrate-master/src-migrate/c_audience_analytics.xml","81aef710-7cd0-4677-8f74-a3392c070d03"
"analytics-integrate-master/src-migrate/mc-audiences-aam.xml","6f062df1-63ee-4de5-99c0-d7aa37aebc4c"
"analytics-integrate-master/src-migrate/c_workflow.xml","d160ff96-5c0c-4e63-9f28-a14787d41b08"
"analytics-integrate-master/src-migrate/audiences-workflow.xml","50a7a8e4-23e4-45f6-bc75-598af43d9c40"
"analytics-integrate-master/src-migrate/ssf.xml","282e4ead-5945-4a85-a399-b678dabcab43"
"analytics-integrate-master/src-migrate/ssf-requirements.xml","7d063f0a-353b-4f53-be33-7d6590751eba"
"analytics-integrate-master/src-migrate/ssf-verify.xml","68f797cf-cd70-4abf-b7ee-a86fed57d874"
"analytics-integrate-master/src-migrate/ssf-reference.xml","a1a16347-5c78-44f0-a9d7-751e52198c6a"
"analytics-integrate-master/src-migrate/ssf-faq.xml","1ffcd579-e314-448b-9277-945b42ee24c2"
"analytics-integrate-master/src-migrate/use-audience-data-analytics.xml","47d500db-c21c-4364-9682-f744c5f10964"
"analytics-integrate-master/src-migrate/aam-audience-use-cases.xml","66e80403-c3d8-47fa-ac1a-1868ce6eb27d"
"analytics-integrate-master/src-migrate/mc-audiences-faqs.xml","12151312-8906-4110-bfd8-8254aac2dac9"
"analytics-integrate-master/src-migrate/visitor-count-reconciliation.xml","fcf89b44-7558-40f7-9449-4fdca682ec5a"
"analytics-integrate-master/src-migrate/aam-analytics-segments.xml","1b208d21-bbcb-46ad-9363-f0fe09b81832"
"analytics-integrate-master/src-migrate/c_advertising_analytics.xml","766e1a30-47b1-41ee-a23e-dc06b54ed3ef"
"analytics-integrate-master/src-migrate/c_adanalytics_workflow.xml","ab8c5a8e-7b77-446d-a1a5-ca79234081f2"
"analytics-integrate-master/src-migrate/aa_workflow.xml","908a0d8c-93bb-410d-b1ea-d5acc08c75e8"
"analytics-integrate-master/src-migrate/aa_provision_rs.xml","7fc2d8ad-58f7-4fca-a4ac-ca4618bd2ea5"
"analytics-integrate-master/src-migrate/aa_create_ad_account.xml","a9b97a21-8198-4ae2-b1e9-05636661ca68"
"analytics-integrate-master/src-migrate/aa_locate_account_id.xml","63715d82-6b47-4ce7-88bf-a40ecb9b96db"
"analytics-integrate-master/src-migrate/aa_manual_vs_automatic_tracking.xml","57bcca2b-5d3d-448b-8e64-3012a53a744c"
"analytics-integrate-master/src-migrate/aa_report_ad_data_an.xml","bbc3803c-613e-48ea-9007-240f113048e8"
"analytics-integrate-master/src-migrate/aa_manage_ad_accounts.xml","78276218-79d3-412f-abce-208a57f89430"
"analytics-integrate-master/src-migrate/aa_troubleshooting.xml","1b2de614-31c2-4319-b6a9-09131c2d8f40"
"analytics-integrate-master/src-migrate/overview.xml","2c4aa0b2-64ff-434e-9ee0-b36c05f3ac93"
"analytics-integrate-master/src-migrate/adobe-campaign.xml","4ae9e8a8-8575-4c27-a199-7e84d13776e2"
"analytics-integrate-master/src-migrate/aem-assets-reporting.xml","bbcd60a1-ce2f-4a34-98c5-5aae2f03a655"
"analytics-integrate-master/src-migrate/activitmap-reporting.xml","d892dda9-1b90-42eb-aefa-5f38ac385f0b"
