uuid,xml src,md src,marketing loc,docs loc
c40ba9bc-fbf2-4e50-9117-6c5947e6675b,analytics-master/components/reports_top_level_domains.xml,help/components/c-variables/dimensionslist/reports-top-level-domains.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_top_level_domains.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-top-level-domains.html
acd458d7-b1df-412f-bb04-3886d393c2f0,analytics-master/components/reports_connection_types.xml,help/components/c-variables/dimensionslist/reports-connection-types.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_connection_types.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-connection-types.html
4cb88dfe-8bb2-4348-b8a9-537dcea5c9a7,analytics-master/implement/c_get_started_implementation.xml,help/implement/c-implementation-methods/choose-implementation-method.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/choose-implementation-method.html,https://docs.adobe.com/content/help/en/analytics/implementation/choose-implementation-method.html
a45ea5bb-7c83-468f-b94a-63add78931d7,analytics-master/export/datafeeds-calculate.xml,help/export/analytics-data-feed/c-df-contents/datafeeds-calculate.md,https://marketing.adobe.com/resources/help/en_US/reference/datafeeds-calculate.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-contents/datafeeds-calculate.html
0730747a-216f-4a58-b62b-a9812968cde5,analytics-master/analyze/c_reports_site_metrics.xml,help/analyze/ad-hoc-analysis/c-reports-site-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-reports-site-metrics.html
43c425bc-15ae-4892-a5a5-e1defcb25ff4,analytics-master/implement/function_clearVars.xml,help/implement/js-implementation/function-clearvars.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/function_clearVars.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/function-clearvars.html
522cab2b-1ef8-4f10-b216-c82b21431487,analytics-master/implement/props_eVars.xml,help/implement/analytics-terminology-basics/c-props-evars/props-evars.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/props_eVars.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/traffic-props-evars/props-evars.html
0a5efe5f-467e-4d40-951a-5b462149e482,analytics-master/components/metrics_bounces.xml,help/components/c-variables/c-metrics/metrics-bounces.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_bounces.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-bounces.html
f7797de9-7143-412e-bac3-32c02bd30cd9,analytics-master/export/c_set_up_ftp_accounts.xml,help/export/ftp-and-sftp/c-set-up-ftp-accounts/ftp-accounts.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/ftp/ftp_accounts.html,https://docs.adobe.com/content/help/en/analytics/export/ftp-and-sftp/set-up-ftp-accounts/ftp-accounts.html
6839c566-f88f-4979-9cf5-52a77c0b0416,analytics-master/components/reports_site_sections.xml,help/components/c-variables/dimensionslist/reports-site-sections.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_site_sections.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-site-sections.html
380fd148-2ed9-43bf-9d42-46e373e788e4,analytics-master/analyze/dashboard_manage.xml,help/analyze/reports-analytics/dashboard-manage.md,https://marketing.adobe.com/resources/help/en_US/sc/user/t_dashboard_share.html,https://docs.adobe.com/content/help/en/analytics/analyze/reports-analytics/dashboard-manage.html
