source,destination
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/freeform-table.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/visualizations/freeform-table/freeform-table.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/column-row-settings/column-settings.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/visualizations/freeform-table/column-row-settings/column-settings.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/column-row-settings/table-settings.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/visualizations/freeform-table/column-row-settings/table-settings.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/column-row-settings/manual-vs-dynamic-rows.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/visualizations/freeform-table/column-row-settings/manual-vs-dynamic-rows.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/pagination-filtering-sorting.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/visualizations/freeform-table/pagination-filtering-sorting.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/workspace-totals.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/visualizations/freeform-table/workspace-totals.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/undo-redo.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/fa-shortcut-keys.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/freeform-analysis-examples-use-cases.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/home.html
https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/t-freeform-project.html,https://experienceleague.adobe.com/docs/analytics/analyze/analysis-workspace/build-workspace-project/freeform-overview.html?lang=en#analysis-workspace
https://experienceleague.adobe.com/docs/analytics/implementation/review/major-review.html?lang=en#review,https://experienceleague.adobe.com/docs/analytics/implementation/review/full-review.html?lang=en#review
https://experienceleague.adobe.com/docs/analytics/implementation/review/minor-review.html?lang=en#review,https://experienceleague.adobe.com/docs/analytics/implementation/review/focused-review.html?lang=en#review
