"Original XML Dita File","UUID"
"analytics-components-master/src-migrate/c_segmentation.xml","db4eed43-fac3-4c7d-8b36-ed8d37da2190"
"analytics-components-master/src-migrate/seg_home.xml","a5ebf77c-1266-4a22-b021-7e9641f91c6b"
"analytics-components-master/src-migrate/seg_overview.xml","293534e8-33e7-4f0f-8d28-b514dea0132b"
"analytics-components-master/src-migrate/segmentation-in-analysis-workspace.xml","32f14f32-3f47-4afc-b710-cb10e565f100"
"analytics-components-master/src-migrate/c_segmentation_workflow.xml","da62a7aa-758d-4ac2-bfbd-a6cc27cb1d87"
"analytics-components-master/src-migrate/seg_workflow.xml","bf18ae24-77e3-4544-bd75-08bbb650f513"
"analytics-components-master/src-migrate/seg_plan.xml","b3c36c15-2a42-4f98-abb9-689561b11a74"
"analytics-components-master/src-migrate/seg_build.xml","4233abce-be35-4e79-8ddb-2089ced08e81"
"analytics-components-master/src-migrate/seg_sequential_build.xml","cd6f66de-9bf8-4606-a7aa-0f5abb5b9636"
"analytics-components-master/src-migrate/seg_tag.xml","5339e9a5-a4f5-4870-b10a-41c8604ad007"
"analytics-components-master/src-migrate/seg_approve.xml","f78370a3-815e-4d9c-9478-4d32433486bc"
"analytics-components-master/src-migrate/t_seg_share.xml","499490bc-0cb1-4f3c-a2dd-bb917023b10c"
"analytics-components-master/src-migrate/seg_publish.xml","5b7125e6-39df-45cc-a45a-a0c9200555c1"
"analytics-components-master/src-migrate/t_seg_apply.xml","edd70149-5a05-413f-bf5f-be1f2feab5fa"
"analytics-components-master/src-migrate/t_seg_filter.xml","b20754e5-03fb-4714-a2dc-9bbedfb404a9"
"analytics-components-master/src-migrate/t_seg_favorite.xml","90e3b867-99e3-4582-a20a-b6199c96e6c5"
"analytics-components-master/src-migrate/seg_delete.xml","4a462f91-2072-4f4a-a0e8-9bab0295eb81"
"analytics-components-master/src-migrate/seg_manage.xml","2008a902-b332-49db-b119-35d07ae0fdd3"
"analytics-components-master/src-migrate/seg_reference.xml","326af7da-ec0d-400d-8e42-56de24d5e597"
