"Original XML Dita File","UUID"
"analytics-import-master/src-migrate/c_data_sources.xml","038f8882-c92c-45e4-a178-92ff297b01d7"
"analytics-import-master/src-migrate/datasrc_home.xml","dc55baa3-2a5d-493d-b916-583e19b72c9f"
"analytics-import-master/src-migrate/datasrc_how_data_sources_works.xml","ca8ff29f-7672-45a5-b12a-5cb0d24c8566"
"analytics-import-master/src-migrate/datasrc_requirements.xml","34983a03-6686-4593-80b3-325962f13fe3"
"analytics-import-master/src-migrate/datasrc_processing_time.xml","3472fcc0-0d2b-4c72-a4ca-7f06a10a31f3"
"analytics-import-master/src-migrate/datasrc_preparing.xml","f521cc53-fb4c-4555-b232-a29be32de6ac"
"analytics-import-master/src-migrate/datasrc_manager.xml","6b937b4f-72a5-4c5c-b62f-1f4adcebc122"
"analytics-import-master/src-migrate/datasrc_template.xml","05a0043a-c15a-420a-80ad-f2552c8a28ee"
"analytics-import-master/src-migrate/datasrc_template_file.xml","f4cd8ce9-32d4-4669-8c71-f9da96934254"
"analytics-import-master/src-migrate/t_datasrc_creating_data_sources_file.xml","0adb356a-1f32-4ff4-b6f0-252445e2bc5b"
"analytics-import-master/src-migrate/datasrc_import_file_reference.xml","97230431-bd2a-4311-bd4a-bacb27892562"
"analytics-import-master/src-migrate/t_datasrc_uploading_data.xml","a438fdee-700b-41cf-b902-5188318f1678"
"analytics-import-master/src-migrate/c_datasrc_types.xml","d8266101-1df8-4e5c-a19f-d340d9d0b8d1"
"analytics-import-master/src-migrate/datasrc_categories.xml","a4abed13-cc8e-4386-80a6-a94c5550a7d5"
"analytics-import-master/src-migrate/datasrc_web_log.xml","98e189c9-4ee4-4490-9f2b-00e8ec5eada8"
"analytics-import-master/src-migrate/datasrc_traffic.xml","067bae28-f1e7-4068-a088-fc2a09b82d51"
"analytics-import-master/src-migrate/datasrc_conversion.xml","12eff4fd-6c05-4c54-aec1-cc60f939f83d"
"analytics-import-master/src-migrate/datasrc_transactionID.xml","c96842b5-08ed-4d4a-8218-8bc8d771ac17"
"analytics-import-master/src-migrate/datasrc_visitorID.xml","8436a5a1-12ef-46a9-8f01-f17ac08fb497"
"analytics-import-master/src-migrate/datasrc_full_processing.xml","0ec4259a-0378-4843-b64b-7d316d929eec"
"analytics-import-master/src-migrate/datasrc_integrating_offline_data.xml","7aa3f919-0523-4945-8e6f-968d76026040"
"analytics-import-master/src-migrate/datasrc_tid_visitor_profile.xml","843ee234-4e7e-4010-82be-91d6024904a1"
"analytics-import-master/src-migrate/datasrc_faq.xml","774c7b73-bc63-4741-b468-5e78ad09279f"
"analytics-import-master/src-migrate/c_data_insertion_api.xml","603d762f-aeef-4a52-919c-b3ba1279b98e"
