"Original XML Dita File","UUID"
"dwb_client-master/src/c_get_started.xml","5f5df251-9d93-476e-a756-2372c66ef448"
"dwb_client-master/src/t_open_ins.xml","06f734ff-8826-422c-a117-c394886eefcc"
"dwb_client-master/src/c_self-provisioning-users.xml","a2a9ada6-9bea-4b11-a09d-35b5175dfa81"
"dwb_client-master/src/c_off_on.xml","dd2d7acb-42e8-4a11-a217-5ab623838ce9"
"dwb_client-master/src/c_work_prof.xml","2ca2563d-a325-45dd-8da1-078bded6be7c"
"dwb_client-master/src/c_unstd_wktp.xml","1b69e7cb-2f2c-404d-8670-3312decf8ca9"
"dwb_client-master/src/c_unstd_file_ver.xml","e5e89c7b-bede-4308-8417-16b770abb87a"
"dwb_client-master/src/c_wktp_thumb_menu.xml","edb5bf6d-0d7c-4a0c-9c9f-df6008e6af4a"
"dwb_client-master/src/c_config_sidebar.xml","90bef15a-f43e-4179-b73b-168aa4197d1e"
"dwb_client-master/src/c_work_worksp.xml","9bb24212-3382-4095-9b31-4ee1512ef3b5"
"dwb_client-master/src/c_dis_worksp.xml","99fd240a-4c5a-4d41-9697-ecc819b2839a"
"dwb_client-master/src/c_create_worksp.xml","5026b36e-3eaa-49f4-b18b-a1049b700572"
"dwb_client-master/src/c_use_wksp_file_menu.xml","089d5865-06b4-4c9d-a7bf-416c8184d94c"
"dwb_client-master/src/c_refit_wksp.xml","099b09e9-b271-48af-8b75-97ee7337fb14"
"dwb_client-master/src/c_share_wksp.xml","229a7350-0b6e-4ef3-96f4-b4d54f4740a9"
"dwb_client-master/src/c_save_wksp.xml","df92528a-a015-4447-93a9-abaae7fa3479"
"dwb_client-master/src/c_ex_wksp.xml","cf18bbc9-add3-4e40-8554-e3596c89800c"
"dwb_client-master/src/c_importing_workspace.xml","40af0068-d698-43fe-bc62-be46cc98fe5d"
"dwb_client-master/src/t_add_wksp_desc.xml","c13bca9c-5f71-4992-a430-a3c67bd4b969"
"dwb_client-master/src/c_unlock_wksp.xml","e7d316bb-eede-4704-800f-ae8f942b8505"
"dwb_client-master/src/c_del_wksp.xml","24620ae0-dd2f-4b80-a9c9-622ebdb8ab0a"
"dwb_client-master/src/c_wksp_win_menu.xml","9eb41bb8-1d46-4e22-9459-f9e34f9098b4"
"dwb_client-master/src/analytics-quick-keys-for-dataworkbench.xml","38800ecc-d4dd-400e-b471-b7af6b3247ee"
"dwb_client-master/src/c_wk_win_wksp.xml","6d3574b0-242e-4e7a-8433-a78e832b11d2"
"dwb_client-master/src/c_man_win_wksp.xml","a61d6c66-1619-42ec-a57c-70e931c08f5f"
"dwb_client-master/src/c_work_text_win.xml","2613b181-c817-4229-b940-a1bba97d2c6b"
"dwb_client-master/src/c_win_ctrls_menu.xml","d65fe3ee-8951-4d15-9771-f556bd56f349"
"dwb_client-master/src/c_exp_win_data.xml","eafbee0d-30e4-4564-86b8-630d01484dd1"
"dwb_client-master/src/c_exp_data_seg_exp.xml","2948bbb7-4cf8-449a-a5fc-010997e8efa3"
"dwb_client-master/src/c_sgmt_expt.xml","a1a71bb0-9e22-4a5d-a774-d47474ef70d3"
"dwb_client-master/src/c_abt_otpt_frmt.xml","3c89a752-db26-444b-8ce1-e78964661e23"
"dwb_client-master/src/t_config_sgts_expt.xml","939c6cfb-daed-4b51-8082-f4c0eb632edf"
"dwb_client-master/src/c_dim_sgmt_expt.xml","131429bd-0aee-428d-9d2d-e73f50a72566"
"dwb_client-master/src/c_segment_export.xml","ebeaa17d-4861-4bc7-b545-9ce688ff541e"
"dwb_client-master/src/exporting_data.xml","f4875498-e85c-41ea-833a-fb9e227e95a5"
"dwb_client-master/src/c_mmp_integration.xml","110f3c7a-c375-4be9-ad88-cdb859eec5a9"
"dwb_client-master/src/dwb-target-export.xml","c59c442c-bce9-4b40-b2b1-87b1371f2cc4"
"dwb_client-master/src/segment-export.xml","2d179ef3-bd87-4df5-ba04-ec202dbef0bb"
"dwb_client-master/src/c_template_report_types.xml","652cfb33-b3f9-4492-bbf1-2644fbc5dd18"
"dwb_client-master/src/c_attribution_profiles.xml","d471fd56-186c-49a5-97d5-eeb4534fd61c"
"dwb_client-master/src/c_rules_attrib.xml","d751bd08-e396-4700-89cd-78c28e9bc7a1"
"dwb_client-master/src/c_attrib_profile_deploy.xml","79bf4f3f-fae2-4319-8154-75ff95f14a67"
"dwb_client-master/src/c_attrib_models.xml","d9dfdca5-27a6-4338-a645-4e6a4ddaf712"
"dwb_client-master/src/c_attrib_algorithmic.xml","a75b58ed-c9f2-4dce-8ea1-b9b0bc5fd8aa"
"dwb_client-master/src/c_attrib_building.xml","0707cceb-b36a-4772-ab31-3245ff113df8"
"dwb_client-master/src/c_vis.xml","6f6042c8-5f4d-4887-9f1f-d4f501dc11fb"
"dwb_client-master/src/c_open_vis.xml","ba21b15d-00ec-4a20-a443-8d3dc16b264c"
"dwb_client-master/src/c_qk_ref.xml","cea12bb7-589d-4223-8a3a-342e65647e63"
"dwb_client-master/src/c_sel_vis.xml","40e7fabe-89f4-49c2-a435-1c5420590761"
"dwb_client-master/src/c_sel_aff_vis.xml","80a02d65-5dcf-4468-87aa-70d295a361b8"
"dwb_client-master/src/c_sel_data_other_mthd.xml","23b11f1b-c627-4797-b8d2-00ecc102dd80"
"dwb_client-master/src/dwb_zoom_regression_view.xml","711221a9-5878-43a9-8f08-7e7e4e8d453b"
"dwb_client-master/src/c_ustd_benchmks.xml","979a9095-3378-4970-ab34-09c88930bc57"
"dwb_client-master/src/c_met_dim_menus.xml","0b2ee83c-8d33-4e5a-8290-0a3f272231c4"
"dwb_client-master/src/c_wk_subsets.xml","24d78243-e27f-45a6-b824-aa49c834b21d"
"dwb_client-master/src/c_ustd_subsets.xml","44615118-63ac-45a4-8679-7a5d749c6024"
"dwb_client-master/src/c_sel_level.xml","d1eadd27-a3ce-4b12-9355-92b15635632b"
"dwb_client-master/src/c_create_subsets.xml","0b22e30d-a5a4-432a-88d5-3872ec217116"
"dwb_client-master/src/c_rem_subsets.xml","655cf1a0-b5cd-4711-a0d5-d325c7ae32ec"
"dwb_client-master/src/c_zoom_vis.xml","8edfca25-8e11-402e-a862-fdc1c452959e"
"dwb_client-master/src/c_call_wkspc.xml","5cb6d5b9-6719-48c0-aa7e-3d37ca1f8488"
"dwb_client-master/src/c_present_layer.xml","f6b837c7-ecbb-4547-99bc-5513801e148f"
"dwb_client-master/src/c_bookmark_about.xml","0742a4bc-1e60-492d-b2d0-b3c7310fd121"
"dwb_client-master/src/dwb_create_metricdim.xml","86830127-7f2a-4032-9f37-f6f134845c24"
"dwb_client-master/src/dwb_6_4_metric_dim_edit.xml","2151afea-f3f0-40da-81b4-867d91c9ac8d"
"dwb_client-master/src/c_analysis_vis.xml","4f1569c1-1960-4a05-aaa0-5d61768940b1"
"dwb_client-master/src/c_scat_plots.xml","05f9eb74-8de6-48e5-a1d3-7ce8d1544db4"
"dwb_client-master/src/c_3d_scatterplots.xml","6b01b111-3387-4ee5-aa92-1af5d519cfa3"
"dwb_client-master/src/c_annots.xml","1effaa01-3573-4c7a-a76d-9beb9d547e55"
"dwb_client-master/src/c_text_annots.xml","63518289-dcad-4590-af45-c48ab6880b2c"
"dwb_client-master/src/c_image_annots.xml","f8281bca-256d-4555-bd42-397ba9250bcd"
"dwb_client-master/src/c_dyn_title_annots.xml","09985802-c8e8-44af-ba56-9e17e8335851"
"dwb_client-master/src/associations-chord.xml","fa42d8ec-a12b-4197-ae22-1ad8cbc21895"
"dwb_client-master/src/associations-visualization.xml","4e08c7fa-f67c-4318-a6cc-47a9ab776de0"
"dwb_client-master/src/c_visitor_cluster.xml","bdaa8f37-a8e5-4f07-8dcd-46652fa03038"
"dwb_client-master/src/c_defining_clusters.xml","bc203a9f-ed38-4056-878f-eeb253d3b391"
"dwb_client-master/src/c_exploring_clusters.xml","09c39a75-1b98-4a91-a878-54b50b7d21f7"
"dwb_client-master/src/c_chord_visualization.xml","0196e405-d957-4243-87f2-078ea49a28a8"
"dwb_client-master/src/c_correlation_analysis.xml","810d1f1d-1c6b-45ac-85c1-685fd5729883"
"dwb_client-master/src/c_correlation_pearsons.xml","8b8147ed-4916-4371-99fe-4f1c85f64092"
"dwb_client-master/src/c_correlation_use_cases.xml","7364b9bf-4574-4b63-839b-9dd09d55c97c"
"dwb_client-master/src/c_correlation_binary_filter.xml","5927c0c2-851f-43f7-b378-fdf04bf52729"
"dwb_client-master/src/c_decision_trees.xml","668886a3-4c7a-46ba-ba2b-7ec9ef9d3ea9"
"dwb_client-master/src/c_decision_trees_setting_up.xml","8c265069-aeae-40b2-b316-aa218e15da1b"
"dwb_client-master/src/c_decision_trees_menu.xml","73da4e01-6c06-42ae-b290-0746d664325f"
"dwb_client-master/src/c_decision_trees_regression.xml","ff47118a-33ca-4954-8fcc-f25980b6cae8"
"dwb_client-master/src/c_density_map.xml","d992e3eb-0ff5-4008-9c97-dfca96401f98"
"dwb_client-master/src/c_dtl_tables.xml","dcd90703-37a5-4ede-9c52-75c6f40a359d"
"dwb_client-master/src/c_filter_editors.xml","05860d87-a399-4c50-b540-98e7f76035b2"
"dwb_client-master/src/c_filter_con.xml","3571847c-9d78-4f15-a0df-11979c0e956e"
"dwb_client-master/src/t_save_filters.xml","22df3dd9-9222-4469-98c8-eca394746b63"
"dwb_client-master/src/c_edit_filter_files.xml","e26ba770-c069-4d13-9d76-62a9a63d3aab"
"dwb_client-master/src/c_app_filters_wksps.xml","2f4bbd2f-fb33-416b-a8f5-964d271bf674"
"dwb_client-master/src/c_funnel_visualization.xml","de255604-59df-4005-a6b5-33ab5aa54ea8"
"dwb_client-master/src/c_funnel_visualization_features.xml","b1f6d500-788d-488f-a240-a0e164a48365"
"dwb_client-master/src/c_funnel_visualization_steps.xml","39e090ca-6ecd-4e93-afb6-602e02101254"
"dwb_client-master/src/c_path_browser_funnel.xml","8b9827e6-da9c-4e6f-b688-715420413117"
"dwb_client-master/src/c_globes.xml","e4669044-df8b-41c0-bb4a-69d56a4dbac0"
"dwb_client-master/src/c_work_globes.xml","91d1c1bc-5774-4ab4-8877-92fc8fcd8602"
"dwb_client-master/src/c_disp_layers.xml","9d79ed00-f4e7-4705-a15e-b3dcdb1fd0f6"
"dwb_client-master/src/c_sel_globe.xml","6877cc05-5ac8-428d-ab85-7d456b072e14"
"dwb_client-master/src/c_graphs.xml","8c20a99a-e3e4-404b-806e-f32db0ef68aa"
"dwb_client-master/src/c_add_chg_metrics.xml","91a2de3b-7b12-4a4d-bd58-fe23516c5e5e"
"dwb_client-master/src/c_chg_dim.xml","7c4708af-524e-4582-ac51-6d80361c433f"
"dwb_client-master/src/c_chg_graph_disp.xml","0ae26ef5-0994-4bf5-a9b1-b533a3677142"
"dwb_client-master/src/c_chg_series.xml","320002a1-5717-43c0-9c55-54c7fba84160"
