"Original XML Dita File","UUID"
"analytics-analyze-master/src-migrate/analysis_workspace.xml","1a03899a-bca7-4158-8dc8-e240d844718f"
"analytics-analyze-master/src-migrate/analysis-workspace-features.xml","53285ffd-1d5b-4d54-ab8a-f0f08ff5ebce"
"analytics-analyze-master/src-migrate/home.xml","b1650b05-16d8-41e1-9726-5a03ec2b3371"
"analytics-analyze-master/src-migrate/freeform-analysis-examples-use-cases.xml","4ceef6d9-969e-4a70-8d43-09cb91685eec"
"analytics-analyze-master/src-migrate/new-features-in-analysis-workspace.xml","496aca1d-97dd-41e6-955b-a07c017293e0"
"analytics-analyze-master/src-migrate/build_workspace_project.xml","61462d97-d375-4c9a-91a2-61a6b356acae"
"analytics-analyze-master/src-migrate/freeform_overview.xml","d8e71e7f-dd1d-4967-9ec9-bde556b39e82"
"analytics-analyze-master/src-migrate/t_freeform_project.xml","8c0f3b07-be1a-42f0-9ac9-454a798a4f18"
"analytics-analyze-master/src-migrate/starter_projects.xml","0b9ca8e5-7164-48ec-9a0c-8441167f3bc0"
"analytics-analyze-master/src-migrate/column_row_settings.xml","901dc242-d2d5-47af-a8f0-497a4e223928"
"analytics-analyze-master/src-migrate/column-settings.xml","ec35b416-7be9-4da7-89da-fe9ed01d00c9"
"analytics-analyze-master/src-migrate/table-settings.xml","ee888607-a3e4-4857-a3a2-82dc839c617b"
"analytics-analyze-master/src-migrate/manual-vs-dynamic-rows.xml","9b712ea4-10f9-4e3d-882e-ff51895c3453"
"analytics-analyze-master/src-migrate/undo-redo.xml","0fd9a4bb-a2e0-460d-a01a-4b11995b64f1"
"analytics-analyze-master/src-migrate/fa_shortcut_keys.xml","cb07ebdf-2d66-457c-8c13-2d389daf7a1c"
"analytics-analyze-master/src-migrate/pagination_filtering_sorting.xml","a00f9692-0478-4a53-9b25-3e84f5194b91"
"analytics-analyze-master/src-migrate/color_palettes.xml","2fa5ac36-efda-4769-907a-bb3dc22c05a1"
"analytics-analyze-master/src-migrate/components.xml","c6e37640-0376-4401-a841-cfe3e5de8cd8"
"analytics-analyze-master/src-migrate/analysis-workspace-components.xml","bc2caae3-41e6-442f-9cb1-f7470d586bee"
"analytics-analyze-master/src-migrate/dimensions.xml","659c0942-3d5a-40b8-ae05-073e42091ed4"
"analytics-analyze-master/src-migrate/view-dimensions.xml","ca314e2e-82d4-465e-8a38-ae8b43808a30"
"analytics-analyze-master/src-migrate/t_breakdown_fa.xml","2012861f-b100-49a5-8da5-d3c33c8a11b1"
"analytics-analyze-master/src-migrate/time-parting-dimensions.xml","e7e4fcdc-e447-4237-ba68-b2f93e3d6025"
"analytics-analyze-master/src-migrate/apply_create_metrics.xml","85114024-c2cf-437e-8f3f-a90ecd5dea1e"
"analytics-analyze-master/src-migrate/t_freeform-project-segment.xml","4bde19b6-02ab-4f5d-a879-46c5f5355a6c"
"analytics-analyze-master/src-migrate/calendar_date_ranges.xml","7e95e50d-e362-448b-b8d4-6739caa42ec6"
"analytics-analyze-master/src-migrate/calendar.xml","84a087ef-2c4c-4bf8-b80e-3a02848e447f"
"analytics-analyze-master/src-migrate/custom-date-ranges.xml","b56bf63c-b721-41dd-b6a2-fc733925aee4"
"analytics-analyze-master/src-migrate/time_comparison.xml","d2db7bb1-4177-4f39-8cf2-7f2599d90078"
"analytics-analyze-master/src-migrate/freeform-analysis-visualizations.xml","cac66257-8f0d-48b9-befc-e3e7d8c501c8"
"analytics-analyze-master/src-migrate/t_sync_visualization.xml","9bc1f97f-ba13-4e79-84d6-dc18c5966523"
"analytics-analyze-master/src-migrate/freeform-table.xml","a9efea07-96ae-47dc-9f90-361e80bca939"
"analytics-analyze-master/src-migrate/cohort_table.xml","c30f1bf0-a4a9-4fdd-8e8e-b81751379c2e"
"analytics-analyze-master/src-migrate/cohort-table.xml","1bdcf01d-b94f-479b-93d1-092be87b8f45"
"analytics-analyze-master/src-migrate/cohort_analysis.xml","3fe42ab5-38f9-44a6-8e19-47f541690931"
"analytics-analyze-master/src-migrate/t_cohort.xml","10294d71-7bed-4518-bebf-a315867f7ff3"
"analytics-analyze-master/src-migrate/cohort_use_cases.xml","864288ca-cec2-41b9-8afe-430fa25d472f"
"analytics-analyze-master/src-migrate/fallout.xml","f322386f-9f84-414f-80f2-f9791afbbcce"
"analytics-analyze-master/src-migrate/fallout_flow.xml","a184933d-93c1-42c1-b9c0-6931b478ff94"
"analytics-analyze-master/src-migrate/configuring-fallout.xml","5f393265-98b8-4808-bce9-e2c59ebdb624"
"analytics-analyze-master/src-migrate/configuring-interdimensional-fallout.xml","9e04dbbb-bb0b-4e10-b5ef-80c9ab781aea"
"analytics-analyze-master/src-migrate/compare-segments-fallout.xml","4f50b940-ca99-4ab8-8bc8-0e6f047b3902"
"analytics-analyze-master/src-migrate/c_flow.xml","160e2c26-9ff9-4537-84ad-a8ecff08ff5e"
"analytics-analyze-master/src-migrate/flow.xml","7dd0ca27-a5ac-47e6-acee-8c224852e2c6"
"analytics-analyze-master/src-migrate/creating-flow-report.xml","b61acd67-55fe-49ae-94bb-5bbe57c48573"
"analytics-analyze-master/src-migrate/flow-settings.xml","aa258801-60c2-4bdf-acb0-20139b73b5ca"
"analytics-analyze-master/src-migrate/multi-dimensional-flow.xml","9f30031c-3a74-4411-9131-22bbbf9edbff"
"analytics-analyze-master/src-migrate/histogram.xml","f6eec25a-8319-40e6-bac7-c079ccfa3791"
